Found Java files:
Analyzing: ./DigitalSteganography/src/TextSteganography/Text_Decryption.java

Classes: {'Text_Decryption'}
Imports: {'javax.swing.JOptionPane'}
Method References: {'java', 'String'}
Anomalies detected using Z-Score: {' ': 7.70489817920574}
Anomalies detected using GESD: {' ': 7.70489817920574}
Anomalies detected using Quantile: {' ': 2315, 'o': 492, 'a': 697, 'n': 474, 'e': 644, 't': 558, '.': 462}
Fourier Transform Values: [914450.          10101.85250144   9767.01242418 ...   9016.10947876
   9767.01242418  10101.85250144]
Entropy: 4.392734134153395
Steganography Likely Detected!
Potential hidden Base64 Encoding detected:
Match: Properties
Match: TextSteganography
Match: JOptionPane
Match: Decryption
Match: Decryption
Match: Decryption
Match: initComponents
Match: constructor
Match: initialize
Match: regenerated
Match: SuppressWarnings
Match: defaultstate=
Match: initComponents
Match: initComponents
Match: jScrollPane1
Match: JScrollPane
Match: jTextArea1
Match: jTextField1
Match: JTextField
Match: jScrollPane2
Match: JScrollPane
Match: jTextArea2
Match: setDefaultCloseOperation
Match: WindowConstants
Match: jTextArea1
Match: setColumns
Match: jTextArea1
Match: Monospaced
Match: jTextArea1
Match: setLineWrap
Match: jTextArea1
Match: jTextArea1
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane1
Match: setViewportView
Match: jTextArea1
Match: jTextField1
Match: setHorizontalAlignment
Match: SwingConstants
Match: jTextArea2
Match: setColumns
Match: jTextArea2
Match: Monospaced
Match: jTextArea2
Match: setLineWrap
Match: jTextArea2
Match: jTextArea2
Match: BorderFactory
Match: createTitledBorder
Match: TitledBorder
Match: JUSTIFICATION
Match: TitledBorder
Match: jScrollPane2
Match: setViewportView
Match: jTextArea2
Match: setBackground
Match: addActionListener
Match: ActionListener
Match: actionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: GroupLayout
Match: jPanel2Layout
Match: GroupLayout
Match: jPanel2Layout
Match: jPanel2Layout
Match: setHorizontalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: jPanel2Layout
Match: setVerticalGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel2Layout
Match: createSequentialGroup
Match: jPanel2Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addContainerGap
Match: GroupLayout
Match: jPanel1Layout
Match: GroupLayout
Match: jPanel1Layout
Match: jPanel1Layout
Match: setHorizontalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addContainerGap
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: jPanel1Layout
Match: setVerticalGroup
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: jPanel1Layout
Match: createSequentialGroup
Match: addContainerGap
Match: addComponent
Match: jScrollPane1
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: jPanel1Layout
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: jTextField1
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: jScrollPane2
Match: GroupLayout
Match: GroupLayout
Match: addPreferredGap
Match: LayoutStyle
Match: ComponentPlacement
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: GroupLayout
Match: getContentPane
Match: getContentPane
Match: setHorizontalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: setVerticalGroup
Match: createParallelGroup
Match: GroupLayout
Match: addComponent
Match: GroupLayout
Match: GroupLayout
Match: initComponents
Match: jButton1ActionPerformed
Match: ActionEvent
Match: jButton1ActionPerformed
Match: jTextArea1
Match: jTextField1
Match: JOptionPane
Match: showMessageDialog
Match: jTextArea1
Match: jTextField1
Match: toCharArray
Match: StringBuilder
Match: StringBuilder
Match: jTextArea2
Match: jButton1ActionPerformed
Match: defaultstate=
Match: introduced
Match: //download
Match: com/javase/tutorial/uiswing/lookandfeel/plaf
Match: LookAndFeelInfo
Match: getInstalledLookAndFeels
Match: setLookAndFeel
Match: getClassName
Match: ClassNotFoundException
Match: Decryption
Match: InstantiationException
Match: Decryption
Match: IllegalAccessException
Match: Decryption
Match: UnsupportedLookAndFeelException
Match: Decryption
Match: EventQueue
Match: invokeLater
Match: Decryption
Match: setVisible
Match: declaration
Match: modify//GEN
Match: JScrollPane
Match: jScrollPane1
Match: JScrollPane
Match: jScrollPane2
Match: jTextArea1
Match: jTextArea2
Match: JTextField
Match: jTextField1
Match: declaration//GEN
Potential hidden ASCII Encoding detected:
Match:  * To change this license header, choose License Headers in Project Properties.
Match:  * To change this template file, choose Tools | Templates
Match:  * and open the template in the editor.
Match: package TextSteganography;
Match: import javax.swing.JOptionPane;
Match:  * @author Hadi
Match: public class Text_Decryption extends javax.swing.JFrame {
Match:      * Creates new form Text_Decryption
Match:     public Text_Decryption() {
Match:         initComponents();
Match:      * This method is called from within the constructor to initialize the form.
Match:      * WARNING: Do NOT modify this code. The content of this method is always
Match:      * regenerated by the Form Editor.
Match:     @SuppressWarnings("unchecked")
